File,Build Context
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/navigation-menu.tsx,"import * as React from ""react""
import * as NavigationMenuPrimitive from ""@radix-ui/react-navigation-menu""
import { cva } from ""class-variance-authority""
import { ChevronDown } from ""lucide-react""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/pagination.tsx,"import * as React from ""react""
import { ChevronLeft, ChevronRight, MoreHorizontal } from ""lucide-react""

import { cn } from ""@/lib/utils""
import { ButtonProps, buttonVariants } from ""@/components/ui/button"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/popover.tsx,"import * as React from ""react""
import * as PopoverPrimitive from ""@radix-ui/react-popover""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/progress.tsx,"import * as React from ""react""
import * as ProgressPrimitive from ""@radix-ui/react-progress""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/radio-group.tsx,"import * as React from ""react""
import * as RadioGroupPrimitive from ""@radix-ui/react-radio-group""
import { Circle } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/resizable.tsx,"""use client""

import { GripVertical } from ""lucide-react""
import * as ResizablePrimitive from ""react-resizable-panels""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/scroll-area.tsx,"import * as React from ""react""
import * as ScrollAreaPrimitive from ""@radix-ui/react-scroll-area""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/select.tsx,"""use client""

import * as React from ""react""
import * as SelectPrimitive from ""@radix-ui/react-select""
import { Check, ChevronDown, ChevronUp } from ""lucide-react"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/separator.tsx,"import * as React from ""react""
import * as SeparatorPrimitive from ""@radix-ui/react-separator""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/sheet.tsx,"""use client""

import * as React from ""react""
import * as SheetPrimitive from ""@radix-ui/react-dialog""
import { cva, type VariantProps } from ""class-variance-authority"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/sidebar.tsx,"import * as React from ""react""
import { Slot } from ""@radix-ui/react-slot""
import { VariantProps, cva } from ""class-variance-authority""
import { PanelLeft } from ""lucide-react""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/skeleton.tsx,"import { cn } from ""@/lib/utils""

function Skeleton({
  className,
  ...props"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/slider.tsx,"import * as React from ""react""
import * as SliderPrimitive from ""@radix-ui/react-slider""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/switch.tsx,"import * as React from ""react""
import * as SwitchPrimitives from ""@radix-ui/react-switch""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/table.tsx,"import * as React from ""react""

import { cn } from ""@/lib/utils""

const Table = React.forwardRef<"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/tabs.tsx,"import * as React from ""react""
import * as TabsPrimitive from ""@radix-ui/react-tabs""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/textarea.tsx,"import * as React from ""react""

import { cn } from ""@/lib/utils""

const Textarea = React.forwardRef<"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/toast.tsx,"import * as React from ""react""
import * as ToastPrimitives from ""@radix-ui/react-toast""
import { cva, type VariantProps } from ""class-variance-authority""
import { X } from ""lucide-react""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/toaster.tsx,"import { useToast } from ""@/hooks/use-toast""
import {
  Toast,
  ToastClose,
  ToastDescription,"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/toggle-group.tsx,"""use client""

import * as React from ""react""
import * as ToggleGroupPrimitive from ""@radix-ui/react-toggle-group""
import { type VariantProps } from ""class-variance-authority"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/toggle.tsx,"import * as React from ""react""
import * as TogglePrimitive from ""@radix-ui/react-toggle""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/tooltip.tsx,"""use client""

import * as React from ""react""
import * as TooltipPrimitive from ""@radix-ui/react-tooltip""
"
/mnt/data/securebond_extracted/SecureBond/client/src/contexts/BrandingContext.tsx,"import { createContext, useContext, useState, useEffect, ReactNode } from 'react';
import { useQuery } from '@tanstack/react-query';

interface BrandingSettings {
  companyName: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/use-mobile.tsx,"import * as React from ""react""

const MOBILE_BREAKPOINT = 768

export function useIsMobile() {"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/use-toast.ts,"import * as React from ""react""

import type {
  ToastActionElement,
  ToastProps,"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useApiEndpoints.ts,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { apiRequest } from '@/lib/queryClient';

// Comprehensive API endpoint integration for production readiness
export const useApiEndpoints = () => {"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useAuth.ts,"import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";

interface AuthUser {
  id: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useErrorContext.ts,"import { useState, useCallback, useContext, createContext } from ""react"";

export interface ErrorContext {
  code?: string;
  message?: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/usePrivacyAcknowledgment.ts,"import { useState, useEffect } from ""react"";
import { useAuth } from ""./useAuth"";
import { apiRequest } from ""@/lib/queryClient"";

interface PrivacyAcknowledgment {"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useTermsStatus.ts,"import { useQuery } from ""@tanstack/react-query"";

export function useTermsStatus() {
  const { data: termsStatus, isLoading } = useQuery({
    queryKey: [""/api/terms/status""],"
/mnt/data/securebond_extracted/SecureBond/client/src/lib/api.ts,"import { queryClient } from './queryClient';

export class ApiError extends Error {
  constructor(
    message: string,"
/mnt/data/securebond_extracted/SecureBond/client/src/lib/authUtils.ts,"export function isUnauthorizedError(error: Error): boolean {
  return /^401: .*Unauthorized/.test(error.message);
}"
/mnt/data/securebond_extracted/SecureBond/client/src/lib/queryClient.ts,"import { QueryClient, QueryFunction } from ""@tanstack/react-query"";

async function throwIfResNotOk(res: Response) {
  if (!res.ok) {
    const text = (await res.text()) || res.statusText;"
/mnt/data/securebond_extracted/SecureBond/client/src/lib/types.ts,"export interface ClientSession {
  id: number;
  clientId: string;
  fullName: string;
}"
/mnt/data/securebond_extracted/SecureBond/client/src/lib/utils.ts,"import { clsx, type ClassValue } from ""clsx""
import { twMerge } from ""tailwind-merge""

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs))"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/admin-login.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard-mobile.tsx,"import { useState, useMemo } from ""react"";
import { useLocation } from ""wouter"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard.tsx,"import { useState, useMemo, useEffect } from ""react"";
import { useLocation } from ""wouter"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-details.tsx,"import { useState } from ""react"";
import { useRoute, useLocation } from ""wouter"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-login.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-activation.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { useMutation } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-preview.tsx,"import { useState } from ""react"";
import { useQuery } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-profile.tsx,"import { useState } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { useRoute } from ""wouter"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/comprehensive-admin-dashboard.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
import { Button } from '@/components/ui/button';"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/enhanced-admin-dashboard.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/landing.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-dashboard.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-login.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/not-found.tsx,"import { Card, CardContent } from ""@/components/ui/card"";
import { AlertCircle } from ""lucide-react"";

export default function NotFound() {
  return ("
/mnt/data/securebond_extracted/SecureBond/client/src/pages/privacy-policy.tsx,"import { ScrollArea } from ""@/components/ui/scroll-area"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Shield, Lock, Eye, Users, FileText, Mail } from ""lucide-react"";
import { Link } from ""wouter"";
"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-dashboard.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-login.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { useMutation } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/terms-of-service.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { CheckCircle, FileText, AlertTriangle, Scale, Shield, Users, Gavel, XCircle } from ""lucide-react"";
import { useState } from ""react"";
import { useAuth } from ""@/hooks/useAuth"";"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/user-management.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/server/courtReminderService.ts,"import { storage } from './storage';
import { notificationService } from './services/notificationService';
import { 
  type CourtDate, 
  type CourtDateReminder, "
/mnt/data/securebond_extracted/SecureBond/server/courtScraper.ts,"import { JSDOM } from 'jsdom';

interface CourtDate {
  name: string;
  caseNumber?: string;"
/mnt/data/securebond_extracted/SecureBond/server/db.ts,"import { Pool, neonConfig } from '@neondatabase/serverless';
import { drizzle } from 'drizzle-orm/neon-serverless';
import ws from ""ws"";
import * as schema from ""@shared/schema"";
"
/mnt/data/securebond_extracted/SecureBond/server/local-db-corrupted.ts,"import * as fs from 'fs/promises';
import * as path from 'path';
import {
  users,
  clients,"
/mnt/data/securebond_extracted/SecureBond/server/local-db.ts,"import * as fs from 'fs/promises';
import * as path from 'path';
import { 
  CompanyConfiguration, 
  InsertCompanyConfiguration,"
/mnt/data/securebond_extracted/SecureBond/server/replitAuth.ts,"import * as client from ""openid-client"";
import { Strategy, type VerifyFunction } from ""openid-client/passport"";

import passport from ""passport"";
import session from ""express-session"";"
/mnt/data/securebond_extracted/SecureBond/server/routes.ts,"import type { Express } from ""express"";
import { createServer, type Server } from ""http"";
import session from ""express-session"";
import { storage } from ""./storage"";
import { courtScraper } from ""./courtScraper"";"
/mnt/data/securebond_extracted/SecureBond/server/storage.ts,"import {
  type User,
  type UpsertUser,
  type Client,
  type InsertClient,"
/mnt/data/securebond_extracted/SecureBond/server/vite.ts,"import express, { type Express } from ""express"";
import fs from ""fs"";
import path from ""path"";
import { createServer as createViteServer, createLogger } from ""vite"";
import { type Server } from ""http"";"
/mnt/data/securebond_extracted/SecureBond/server/middleware/audit.ts,"import { Request, Response, NextFunction } from 'express';
import { logger } from '../utils/logger';
import { AuthenticatedRequest } from './auth';

export const auditMiddleware = (action: string, resource: string) => {"
/mnt/data/securebond_extracted/SecureBond/server/middleware/auth.ts,"import { Request, Response, NextFunction } from 'express';

export interface AuthenticatedRequest extends Request {
  user?: {
    id: string;"
/mnt/data/securebond_extracted/SecureBond/server/middleware/healthCheck.ts,"import { Request, Response, NextFunction } from 'express';
import { storage } from '../storage';
import { sendGridService } from '../services/sendgrid';

interface HealthStatus {"
/mnt/data/securebond_extracted/SecureBond/server/middleware/performance.ts,"import { Request, Response, NextFunction } from 'express';
import { performance } from 'perf_hooks';

interface PerformanceMetrics {
  requestId: string;"
/mnt/data/securebond_extracted/SecureBond/server/middleware/security.ts,"import { Request, Response, NextFunction } from 'express';
import { rateLimit } from 'express-rate-limit';

// Rate limiting for login attempts
export const loginRateLimit = rateLimit({"
/mnt/data/securebond_extracted/SecureBond/server/middleware/securityAudit.ts,"import { Request, Response, NextFunction } from 'express';
import { storage } from '../storage';

interface SecurityEvent {
  id: string;"
/mnt/data/securebond_extracted/SecureBond/server/middleware/validation.ts,"import { Request, Response, NextFunction } from 'express';
import { z } from 'zod';

export const validateBody = (schema: z.ZodSchema) => {
  return (req: Request, res: Response, next: NextFunction) => {"
/mnt/data/securebond_extracted/SecureBond/server/routes/admin.ts,"import { Router } from ""express"";
import { storage } from ""../local-db"";
import bcrypt from 'bcrypt';
import { randomBytes } from 'crypto';
"
/mnt/data/securebond_extracted/SecureBond/server/routes/dashboard.ts,"import { Express } from 'express';
import { requireAuth, requireRole, type AuthenticatedRequest } from '../middleware/auth';
import { storage } from '../storage';

export function registerDashboardRoutes(app: Express) {"
/mnt/data/securebond_extracted/SecureBond/server/services/arrestLogScraper.ts,"import { load } from 'cheerio';

interface ArrestRecord {
  id: string;
  name: string;"
/mnt/data/securebond_extracted/SecureBond/server/services/geolocationService.ts,"// Using built-in fetch (Node.js 18+)

interface CellTowerLocation {
  mcc: number;  // Mobile Country Code
  mnc: number;  // Mobile Network Code  "
/mnt/data/securebond_extracted/SecureBond/server/services/notificationService.ts,"import { sendGridService } from './sendgrid';
import { storage } from '../storage';
import type { Client, CourtDate, Notification } from '@shared/schema';

interface SMSProvider {"
/mnt/data/securebond_extracted/SecureBond/server/services/sendgrid.ts,"import { MailService } from '@sendgrid/mail';

if (!process.env.SENDGRID_API_KEY) {
  console.warn(""SENDGRID_API_KEY environment variable not set. Email functionality will be disabled."");
}"
/mnt/data/securebond_extracted/SecureBond/server/utils/auditLogger.ts,"import { promises as fs } from 'fs';
import path from 'path';

export interface AuditLogEntry {
  id: string;"
/mnt/data/securebond_extracted/SecureBond/server/utils/locationTracker.ts,"import { promises as fs } from 'fs';
import path from 'path';
import { auditLogger } from './auditLogger';

export interface LocationData {"
/mnt/data/securebond_extracted/SecureBond/server/utils/logger.ts,"import fs from 'fs/promises';
import path from 'path';

export enum LogLevel {
  ERROR = 'ERROR',"
/mnt/data/securebond_extracted/SecureBond/shared/schema.ts,"import {
  pgTable,
  text,
  varchar,
  timestamp,"
